Device: cuda

################################################################################
# Starting Bayesian Hyperparameter Optimization
# Optimizing metric: zinb_nll on VALIDATION set
# Number of trials: 150
# Initial random points: 20
# Random state: 42
# Parallel jobs: 1
# Checkpoint will be saved to: AE/results/bayesian_optimization/checkpoints/checkpoint_zinb_nll_20260209_190741.pkl
################################################################################

Iteration No: 1 started. Evaluating function at random point.

================================================================================
Trial with parameters:
  features: Nucl
  data_point_length: 1325
  step_size: 0.8347682502045771
  bin_size: 60
  sample_fraction: 0.5843745646401934
  moving_average: True
  first_layer_size_factor: 71
  num_layers: 2
  use_conv: True
  conv_channel: 89
  pool_size: 2
  kernel_size: 7
  epochs: 143
  batch_size: 32
  noise_level: 0.892990403362096
  pi_threshold: 0.5469926038510866
  learning_rate: 0.000683847843096405
  dropout_rate: 0.003533152609858704
  masked_recon_weight: 0.0012366582530130826
  regularizer: l2
  regularization_weight: 0.006295450333384259
================================================================================

Creating datasets with:
  features: ['Nucl']
  bin_size: 60
  moving_average: True
  data_point_length: 1325 (from 1325)
  step_size: 1106 (from fraction 0.8347682502045771)
  layers: [np.int64(1136), np.int64(568)] (first=1136, num=2)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 46168
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 17360
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 23816
Datasets created:
  Train: (46168, 1325, 4), Val: (17360, 1325, 4), Test: (23816, 1325, 4)

Randomly sampled 26979/46168 samples (58.4%)
Applied denoising with 89.3% masking
Applied denoising with 89.3% masking
Applied denoising with 89.3% masking
Epoch [1/143], Total Loss: 1.9024, NLL: 1.8991, Masked: 2.6644, Reg: 25.317884

Iteration No: 73 ended. Search finished for the next optimal point.
Time taken: 999.6254
Function value obtained: 1.0872
Current minimum: 0.9321
Iteration No: 74 started. Searching for the next optimal point.

================================================================================
Trial with parameters:
  features: Centr
  data_point_length: 1789
  step_size: 0.32018978376430307
  bin_size: 100
  sample_fraction: 0.5785510460990687
  moving_average: False
  first_layer_size_factor: 50
  num_layers: 3
  use_conv: False
  conv_channel: 91
  pool_size: 6
  kernel_size: 5
  epochs: 30
  batch_size: 128
  noise_level: 0.22041731991872734
  pi_threshold: 0.7
  learning_rate: 0.005074273481963515
  dropout_rate: 0.4319284827563647
  masked_recon_weight: 0.08124419931494481
  regularizer: l1
  regularization_weight: 100.0
================================================================================

Creating datasets with:
  features: ['Centr']
  bin_size: 100
  moving_average: False
  data_point_length: 17 (from 1789)
  step_size: 5 (from fraction 0.32018978376430307)
  layers: [np.int64(800), np.int64(400), np.int64(200)] (first=800, num=3)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Centr']
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 101960
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 38360
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 52616
Datasets created:
  Train: (101960, 17, 4), Val: (38360, 17, 4), Test: (52616, 17, 4)

Randomly sampled 58989/101960 samples (57.9%)
Applied denoising with 22.0% masking
Applied denoising with 22.0% masking
Applied denoising with 22.0% masking
Epoch [1/30], Total Loss: 91375.6143, NLL: 3.4029, Masked: 26.9324, Reg: 91370.023577
Epoch [2/30], Total Loss: 57760.6244, NLL: 3.6507, Masked: 26.9334, Reg: 57754.785476
Epoch [3/30], Total Loss: 57771.7983, NLL: 3.6507, Masked: 26.9327, Reg: 57765.959327
Epoch [4/30], Total Loss: 57778.3939, NLL: 3.6507, Masked: 26.9314, Reg: 57772.555199
Epoch [5/30], Total Loss: 57756.4563, NLL: 3.6505, Masked: 26.9316, Reg: 57750.617731
Epoch [6/30], Total Loss: 57769.4410, NLL: 3.6507, Masked: 26.9328, Reg: 57763.602105
Epoch [7/30], Total Loss: 57763.5223, NLL: 3.6507, Masked: 26.9323, Reg: 57757.683510
Epoch [8/30], Total Loss: 57759.6027, NLL: 3.6507, Masked: 26.9329, Reg: 57753.763915
Epoch [9/30], Total Loss: 57771.7886, NLL: 3.6506, Masked: 26.9313, Reg: 57765.950125
Epoch [10/30], Total Loss: 57764.9607, NLL: 3.6507, Masked: 26.9311, Reg: 57759.122142
Epoch [11/30], Total Loss: 57763.4725, NLL: 3.6507, Masked: 26.9319, Reg: 57757.633634
Epoch [12/30], Total Loss: 57775.8302, NLL: 3.6507, Masked: 26.9324, Reg: 57769.991563
Epoch [13/30], Total Loss: 57752.4903, NLL: 3.6507, Masked: 26.9317, Reg: 57746.651740
Epoch [14/30], Total Loss: 57762.0300, NLL: 3.6506, Masked: 26.9322, Reg: 57756.191257
Epoch [15/30], Total Loss: 57765.6838, NLL: 3.6506, Masked: 26.9327, Reg: 57759.845169
Epoch [16/30], Total Loss: 57761.8948, NLL: 3.6507, Masked: 26.9314, Reg: 57756.056070
Epoch [17/30], Total Loss: 57763.9340, NLL: 3.6507, Masked: 26.9314, Reg: 57758.095374
Epoch [18/30], Total Loss: 57759.4207, NLL: 3.6506, Masked: 26.9330, Reg: 57753.581945
Epoch [19/30], Total Loss: 57750.2391, NLL: 3.6506, Masked: 26.9326, Reg: 57744.400451
Epoch [20/30], Total Loss: 57764.0734, NLL: 3.6508, Masked: 26.9313, Reg: 57758.234564
Epoch [21/30], Total Loss: 57756.9565, NLL: 3.6507, Masked: 26.9328, Reg: 57751.117611
Epoch [22/30], Total Loss: 57753.9706, NLL: 3.6505, Masked: 26.9306, Reg: 57748.132157
Epoch [23/30], Total Loss: 57764.6538, NLL: 3.6507, Masked: 26.9312, Reg: 57758.815217
Epoch [24/30], Total Loss: 57748.9155, NLL: 3.6507, Masked: 26.9321, Reg: 57743.076680
Epoch [25/30], Total Loss: 57761.1276, NLL: 3.6507, Masked: 26.9319, Reg: 57755.288808
Epoch [26/30], Total Loss: 57751.5151, NLL: 3.6506, Masked: 26.9324, Reg: 57745.676511
Epoch [27/30], Total Loss: 57755.8825, NLL: 3.6507, Masked: 26.9317, Reg: 57750.043761
Epoch [28/30], Total Loss: 57751.3325, NLL: 3.6507, Masked: 26.9305, Reg: 57745.494110
Epoch [29/30], Total Loss: 57750.6758, NLL: 3.6506, Masked: 26.9316, Reg: 57744.837156
Epoch [30/30], Total Loss: 57751.4805, NLL: 3.6507, Masked: 26.9334, Reg: 57745.641637

==================================================
EVALUATING ON TRAINING DATA
==================================================

==================================================
TEST RESULTS
==================================================
Total Loss: 59129.198015
  - ZINB NLL: 3.650513
Total number of masked values: 166709
  - Number of values with pi >= 0.7: 0
  - Number of values with pi < 0.7: 166709
  - Masked Reconstruction: 26.932032
  - Regularization: 59123.358154
Mean Absolute Error (MAE): 26.235636
R² Score: -54.486435
==================================================


==================================================
TEST RESULTS
==================================================
Total Loss: 59129.130940
  - ZINB NLL: 3.636534
Total number of masked values: 107684
  - Number of values with pi >= 0.7: 0
  - Number of values with pi < 0.7: 107684
  - Masked Reconstruction: 26.279723
  - Regularization: 59123.358154
Mean Absolute Error (MAE): 26.360302
R² Score: -28.096617
==================================================


>>> Optimizing zinb_nll on VALIDATION set: 3.636534
>>> Full validation metrics: {'total_loss': 59129.13094043274, 'zinb_nll': 3.6365343297236405, 'mae': 26.360301971435547, 'r2': -28.096616744995117, 'masked_loss': 26.279722842633166, 'reg_loss': 59123.358154296875}

Iteration No: 74 ended. Search finished for the next optimal point.
Time taken: 125.0427
Function value obtained: 3.6365
Current minimum: 0.9321
Iteration No: 75 started. Searching for the next optimal point.

================================================================================
Trial with parameters:
  features: Centr
  data_point_length: 1666
  step_size: 0.6909563214435507
  bin_size: 75
  sample_fraction: 1.0
  moving_average: True
  first_layer_size_factor: 4
  num_layers: 1
  use_conv: True
  conv_channel: 128
  pool_size: 8
  kernel_size: 7
  epochs: 87
  batch_size: 128
  noise_level: 0.0
  pi_threshold: 0.45757634730560615
  learning_rate: 0.01
  dropout_rate: 0.007830083167150515
  masked_recon_weight: 0.11361080392292178
  regularizer: l2
  regularization_weight: 1e-05
================================================================================

Creating datasets with:
  features: ['Centr']
  bin_size: 75
  moving_average: True
  data_point_length: 1666 (from 1666)
  step_size: 1151 (from fraction 0.6909563214435507)
  layers: [np.int64(64)] (first=64, num=1)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Centr']
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 44336
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 16680
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 22880
Datasets created:
  Train: (44336, 1666, 4), Val: (16680, 1666, 4), Test: (22880, 1666, 4)

Epoch [1/87], Total Loss: 1.7060, NLL: 1.7060, Reg: 0.029531
Epoch [2/87], Total Loss: 1.6203, NLL: 1.6203, Reg: 0.009840
Epoch [3/87], Total Loss: 1.6146, NLL: 1.6146, Reg: 0.010504
Epoch [4/87], Total Loss: 1.6074, NLL: 1.6074, Reg: 0.011825
Epoch [5/87], Total Loss: 1.5962, NLL: 1.5962, Reg: 0.013359
Epoch [6/87], Total Loss: 1.5777, NLL: 1.5777, Reg: 0.015629
Epoch [7/87], Total Loss: 1.5543, NLL: 1.5543, Reg: 0.017121
Epoch [8/87], Total Loss: 1.5463, NLL: 1.5463, Reg: 0.017504
Epoch [9/87], Total Loss: 1.5391, NLL: 1.5391, Reg: 0.018403
Epoch [10/87], Total Loss: 1.5367, NLL: 1.5367, Reg: 0.019649
Epoch [11/87], Total Loss: 1.5325, NLL: 1.5325, Reg: 0.018872
Epoch [12/87], Total Loss: 1.5266, NLL: 1.5266, Reg: 0.019258
Epoch [13/87], Total Loss: 1.5191, NLL: 1.5191, Reg: 0.019770
Epoch [14/87], Total Loss: 1.5165, NLL: 1.5165, Reg: 0.020208
Epoch [15/87], Total Loss: 1.5187, NLL: 1.5187, Reg: 0.020004
Epoch [16/87], Total Loss: 1.5136, NLL: 1.5136, Reg: 0.019990
Epoch [17/87], Total Loss: 1.5169, NLL: 1.5169, Reg: 0.020155
Epoch [18/87], Total Loss: 1.5157, NLL: 1.5157, Reg: 0.021762
Epoch [19/87], Total Loss: 1.5111, NLL: 1.5111, Reg: 0.021220
Epoch [20/87], Total Loss: 1.5115, NLL: 1.5115, Reg: 0.021412
Epoch [21/87], Total Loss: 1.5113, NLL: 1.5113, Reg: 0.021716
Epoch [22/87], Total Loss: 1.5143, NLL: 1.5143, Reg: 0.020211
Epoch [23/87], Total Loss: 1.5148, NLL: 1.5148, Reg: 0.021458
Epoch [24/87], Total Loss: 1.5120, NLL: 1.5120, Reg: 0.022149
Epoch [25/87], Total Loss: 1.5130, NLL: 1.5130, Reg: 0.022918
Epoch [26/87], Total Loss: 1.5079, NLL: 1.5079, Reg: 0.024162
Epoch [27/87], Total Loss: 1.5056, NLL: 1.5056, Reg: 0.023541
Epoch [28/87], Total Loss: 1.5001, NLL: 1.5001, Reg: 0.024544
Epoch [29/87], Total Loss: 1.4980, NLL: 1.4980, Reg: 0.024377
Epoch [30/87], Total Loss: 1.4972, NLL: 1.4972, Reg: 0.025080
Epoch [31/87], Total Loss: 1.4982, NLL: 1.4982, Reg: 0.026435
Epoch [32/87], Total Loss: 1.4961, NLL: 1.4961, Reg: 0.027099
Epoch [33/87], Total Loss: 1.4981, NLL: 1.4981, Reg: 0.025313
Epoch [34/87], Total Loss: 1.5009, NLL: 1.5009, Reg: 0.025224
Epoch [35/87], Total Loss: 1.5070, NLL: 1.5070, Reg: 0.027007
Epoch [36/87], Total Loss: 1.5012, NLL: 1.5012, Reg: 0.027457
Epoch [37/87], Total Loss: 1.5032, NLL: 1.5032, Reg: 0.027922
Epoch [38/87], Total Loss: 1.4940, NLL: 1.4940, Reg: 0.026910
Epoch [39/87], Total Loss: 1.4969, NLL: 1.4969, Reg: 0.026101
Epoch [40/87], Total Loss: 1.5028, NLL: 1.5028, Reg: 0.026911
Epoch [41/87], Total Loss: 1.4958, NLL: 1.4958, Reg: 0.026643
Epoch [42/87], Total Loss: 1.4947, NLL: 1.4947, Reg: 0.025839
Epoch [43/87], Total Loss: 1.4965, NLL: 1.4965, Reg: 0.026330
Epoch [44/87], Total Loss: 1.4933, NLL: 1.4933, Reg: 0.025287
Epoch [45/87], Total Loss: 1.4963, NLL: 1.4963, Reg: 0.026212
Epoch [46/87], Total Loss: 1.4937, NLL: 1.4937, Reg: 0.025863
Epoch [47/87], Total Loss: 1.4964, NLL: 1.4964, Reg: 0.026425
Epoch [48/87], Total Loss: 1.4936, NLL: 1.4936, Reg: 0.025912
Epoch [49/87], Total Loss: 1.4896, NLL: 1.4896, Reg: 0.025904
Epoch [50/87], Total Loss: 1.4944, NLL: 1.4944, Reg: 0.027103
Epoch [51/87], Total Loss: 1.4848, NLL: 1.4848, Reg: 0.029801
Epoch [52/87], Total Loss: 1.4789, NLL: 1.4789, Reg: 0.028992
Epoch [53/87], Total Loss: 1.4765, NLL: 1.4765, Reg: 0.031672
Epoch [54/87], Total Loss: 1.4637, NLL: 1.4637, Reg: 0.035990
Epoch [55/87], Total Loss: 1.4602, NLL: 1.4602, Reg: 0.037370
Epoch [56/87], Total Loss: 1.4511, NLL: 1.4511, Reg: 0.037947
Epoch [57/87], Total Loss: 1.4588, NLL: 1.4588, Reg: 0.039192
Epoch [58/87], Total Loss: 1.4420, NLL: 1.4420, Reg: 0.039208
Epoch [59/87], Total Loss: 1.4431, NLL: 1.4431, Reg: 0.038751
Epoch [60/87], Total Loss: 1.4297, NLL: 1.4297, Reg: 0.040896
Epoch [61/87], Total Loss: 1.4274, NLL: 1.4274, Reg: 0.040584
Epoch [62/87], Total Loss: 1.4343, NLL: 1.4343, Reg: 0.042250
Epoch [63/87], Total Loss: 1.4327, NLL: 1.4327, Reg: 0.041434
Epoch [64/87], Total Loss: 1.4255, NLL: 1.4255, Reg: 0.041314
Epoch [65/87], Total Loss: 1.4379, NLL: 1.4379, Reg: 0.039276
Epoch [66/87], Total Loss: 1.4300, NLL: 1.4300, Reg: 0.040582
Epoch [67/87], Total Loss: 1.4293, NLL: 1.4293, Reg: 0.040408
Epoch [68/87], Total Loss: 1.4334, NLL: 1.4334, Reg: 0.041408
Epoch [69/87], Total Loss: 1.4264, NLL: 1.4264, Reg: 0.040448
Epoch [70/87], Total Loss: 1.4386, NLL: 1.4386, Reg: 0.042985
Epoch [71/87], Total Loss: 1.4250, NLL: 1.4250, Reg: 0.041589
Epoch [72/87], Total Loss: 1.4301, NLL: 1.4301, Reg: 0.039275
Epoch [73/87], Total Loss: 1.4317, NLL: 1.4317, Reg: 0.039597
Epoch [74/87], Total Loss: 1.4333, NLL: 1.4333, Reg: 0.041463
Epoch [75/87], Total Loss: 1.4410, NLL: 1.4410, Reg: 0.041319
Epoch [76/87], Total Loss: 1.4297, NLL: 1.4297, Reg: 0.038225
Epoch [77/87], Total Loss: 1.4287, NLL: 1.4287, Reg: 0.037765
Epoch [78/87], Total Loss: 1.4359, NLL: 1.4359, Reg: 0.039347
Epoch [79/87], Total Loss: 1.4340, NLL: 1.4340, Reg: 0.038469
Epoch [80/87], Total Loss: 1.4335, NLL: 1.4335, Reg: 0.037492
Epoch [81/87], Total Loss: 1.4273, NLL: 1.4273, Reg: 0.037892
Epoch [82/87], Total Loss: 1.4372, NLL: 1.4372, Reg: 0.037859
Epoch [83/87], Total Loss: 1.4320, NLL: 1.4320, Reg: 0.036602
Epoch [84/87], Total Loss: 1.4300, NLL: 1.4300, Reg: 0.036290
Epoch [85/87], Total Loss: 1.4244, NLL: 1.4244, Reg: 0.036143
Epoch [86/87], Total Loss: 1.4332, NLL: 1.4332, Reg: 0.036791
Epoch [87/87], Total Loss: 1.4322, NLL: 1.4322, Reg: 0.037399

==================================================
EVALUATING ON TRAINING DATA
==================================================

==================================================
TEST RESULTS
==================================================
Total Loss: 1.410143
  - ZINB NLL: 1.410143
  - Regularization: 0.037407
Mean Absolute Error (MAE): 1.207768
R² Score: 0.766613
==================================================


==================================================
TEST RESULTS
==================================================
Total Loss: 1.403994
  - ZINB NLL: 1.403994
  - Regularization: 0.037407
Mean Absolute Error (MAE): 1.382465
R² Score: 0.460459
==================================================


>>> Optimizing zinb_nll on VALIDATION set: 1.403994
>>> Full validation metrics: {'total_loss': 1.4039939285182266, 'zinb_nll': 1.4039939285182266, 'mae': 1.3824646472930908, 'r2': 0.4604594111442566, 'reg_loss': 0.037406511230468745}

Iteration No: 75 ended. Search finished for the next optimal point.
Time taken: 826.0340
Function value obtained: 1.4040
Current minimum: 0.9321
Iteration No: 76 started. Searching for the next optimal point.

================================================================================
Trial with parameters:
  features: Centr_Nucl
  data_point_length: 2749
  step_size: 0.677746766340207
  bin_size: 1
  sample_fraction: 0.5672842930333448
  moving_average: False
  first_layer_size_factor: 115
  num_layers: 2
  use_conv: True
  conv_channel: 16
  pool_size: 8
  kernel_size: 3
  epochs: 150
  batch_size: 128
  noise_level: 0.13971668191612757
  pi_threshold: 0.45894862633181843
  learning_rate: 0.005552939834910711
  dropout_rate: 0.5
  masked_recon_weight: 0.1201471046979786
  regularizer: l2
  regularization_weight: 100.0
================================================================================

Creating datasets with:
  features: ['Centr', 'Nucl']
  bin_size: 1
  moving_average: False
  data_point_length: 2749 (from 2749)
  step_size: 1863 (from fraction 0.677746766340207)
  layers: [np.int64(1840), np.int64(920)] (first=1840, num=2)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Centr', 'Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 27392
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 10312
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 14144
Datasets created:
  Train: (27392, 2749, 5), Val: (10312, 2749, 5), Test: (14144, 2749, 5)

Randomly sampled 15539/27392 samples (56.7%)
Applied denoising with 14.0% masking
Applied denoising with 14.0% masking
Applied denoising with 14.0% masking
Epoch [1/150], Total Loss: 5.7691, NLL: 1.9537, Masked: 31.7559, Reg: 789303.280990
Epoch [2/150], Total Loss: 5.5094, NLL: 1.6948, Masked: 31.7498, Reg: 343740.813330
Epoch [3/150], Total Loss: 5.3294, NLL: 1.5142, Masked: 31.7546, Reg: 127998.673819
Epoch [4/150], Total Loss: 5.2193, NLL: 1.4038, Masked: 31.7570, Reg: 39460.056275
Epoch [5/150], Total Loss: 4.3570, NLL: 1.3431, Masked: 25.0852, Reg: 9880.481111
Epoch [6/150], Total Loss: 2.9447, NLL: 1.3125, Masked: 13.5846, Reg: 1984.861767
Epoch [7/150], Total Loss: 2.9296, NLL: 1.2985, Masked: 13.5765, Reg: 317.276037
Epoch [8/150], Total Loss: 2.9249, NLL: 1.2926, Masked: 13.5856, Reg: 40.046773
Epoch [9/150], Total Loss: 2.9246, NLL: 1.2905, Masked: 13.6010, Reg: 3.954168
Epoch [10/150], Total Loss: 2.9227, NLL: 1.2898, Masked: 13.5914, Reg: 0.301679
Epoch [11/150], Total Loss: 2.9218, NLL: 1.2896, Masked: 13.5849, Reg: 36.409239
Epoch [12/150], Total Loss: 2.9214, NLL: 1.2895, Masked: 13.5822, Reg: 157.097999
Epoch [13/150], Total Loss: 2.9203, NLL: 1.2895, Masked: 13.5736, Reg: 25.176951
Epoch [14/150], Total Loss: 2.9234, NLL: 1.2895, Masked: 13.5993, Reg: 24.071462
Epoch [15/150], Total Loss: 2.9215, NLL: 1.2895, Masked: 13.5833, Reg: 26.754366
Epoch [16/150], Total Loss: 2.9212, NLL: 1.2895, Masked: 13.5812, Reg: 46.472837
Epoch [17/150], Total Loss: 2.9225, NLL: 1.2895, Masked: 13.5919, Reg: 48.838257
Epoch [18/150], Total Loss: 2.9226, NLL: 1.2895, Masked: 13.5922, Reg: 37.599289
Epoch [19/150], Total Loss: 2.9219, NLL: 1.2895, Masked: 13.5866, Reg: 79.042450
Epoch [20/150], Total Loss: 2.9218, NLL: 1.2895, Masked: 13.5856, Reg: 62.112281
Epoch [21/150], Total Loss: 2.9235, NLL: 1.2895, Masked: 13.5997, Reg: 49.360659
Epoch [22/150], Total Loss: 2.9225, NLL: 1.2895, Masked: 13.5918, Reg: 53.571694
Epoch [23/150], Total Loss: 2.9237, NLL: 1.2895, Masked: 13.6015, Reg: 71.258545
Epoch [24/150], Total Loss: 2.9224, NLL: 1.2895, Masked: 13.5910, Reg: 59.438242
Epoch [25/150], Total Loss: 2.9221, NLL: 1.2895, Masked: 13.5882, Reg: 64.430662
Epoch [26/150], Total Loss: 2.9224, NLL: 1.2895, Masked: 13.5909, Reg: 74.740010
Epoch [27/150], Total Loss: 2.9224, NLL: 1.2895, Masked: 13.5910, Reg: 70.953325
Epoch [28/150], Total Loss: 2.9220, NLL: 1.2895, Masked: 13.5873, Reg: 62.927654
Epoch [29/150], Total Loss: 2.9224, NLL: 1.2895, Masked: 13.5909, Reg: 65.223103
Epoch [30/150], Total Loss: 2.9222, NLL: 1.2895, Masked: 13.5891, Reg: 73.524946
Epoch [31/150], Total Loss: 2.9213, NLL: 1.2895, Masked: 13.5817, Reg: 69.381980
Epoch [32/150], Total Loss: 2.9213, NLL: 1.2895, Masked: 13.5818, Reg: 61.928421
Epoch [33/150], Total Loss: 2.9231, NLL: 1.2895, Masked: 13.5961, Reg: 63.603113
Epoch [34/150], Total Loss: 2.9224, NLL: 1.2895, Masked: 13.5905, Reg: 71.332827
Epoch [35/150], Total Loss: 2.9237, NLL: 1.2895, Masked: 13.6019, Reg: 68.824548
Epoch [36/150], Total Loss: 2.9218, NLL: 1.2895, Masked: 13.5856, Reg: 76.510685
Epoch [37/150], Total Loss: 2.9224, NLL: 1.2895, Masked: 13.5911, Reg: 67.733876
Epoch [38/150], Total Loss: 2.9215, NLL: 1.2895, Masked: 13.5831, Reg: 66.303217
Epoch [39/150], Total Loss: 2.9221, NLL: 1.2895, Masked: 13.5881, Reg: 61.736492
Epoch [40/150], Total Loss: 2.9223, NLL: 1.2895, Masked: 13.5897, Reg: 73.710353
Epoch [41/150], Total Loss: 2.9218, NLL: 1.2895, Masked: 13.5861, Reg: 76.596197
Epoch [42/150], Total Loss: 2.9238, NLL: 1.2895, Masked: 13.6019, Reg: 68.415523
Epoch [43/150], Total Loss: 2.9227, NLL: 1.2895, Masked: 13.5930, Reg: 63.210276
Epoch [44/150], Total Loss: 2.9231, NLL: 1.2895, Masked: 13.5962, Reg: 69.616359
Epoch [45/150], Total Loss: 2.9218, NLL: 1.2895, Masked: 13.5859, Reg: 74.939057
Epoch [46/150], Total Loss: 2.9227, NLL: 1.2895, Masked: 13.5935, Reg: 69.495966
Epoch [47/150], Total Loss: 2.9211, NLL: 1.2895, Masked: 13.5798, Reg: 69.076115
Epoch [48/150], Total Loss: 2.9226, NLL: 1.2895, Masked: 13.5923, Reg: 67.628873
Epoch [49/150], Total Loss: 2.9215, NLL: 1.2895, Masked: 13.5828, Reg: 72.020097
Epoch [50/150], Total Loss: 2.9233, NLL: 1.2895, Masked: 13.5977, Reg: 71.698670
Epoch [51/150], Total Loss: 2.9221, NLL: 1.2895, Masked: 13.5885, Reg: 67.733826
Epoch [52/150], Total Loss: 2.9214, NLL: 1.2895, Masked: 13.5823, Reg: 68.956369
Epoch [53/150], Total Loss: 2.9225, NLL: 1.2895, Masked: 13.5918, Reg: 72.057180
Epoch [54/150], Total Loss: 2.9219, NLL: 1.2895, Masked: 13.5864, Reg: 70.643739
Epoch [55/150], Total Loss: 2.9227, NLL: 1.2895, Masked: 13.5932, Reg: 67.882548
Epoch [56/150], Total Loss: 2.9237, NLL: 1.2895, Masked: 13.6017, Reg: 69.111688
Epoch [57/150], Total Loss: 2.9210, NLL: 1.2895, Masked: 13.5793, Reg: 72.303846
