Device: cuda

================================================================================
Resuming from checkpoint: AE/results/bayesian_optimization/checkpoints/checkpoint_zinb_nll_20260211_112559.pkl
================================================================================

Loaded 60 previous trials
Best score so far: 0.708859

Adjusting n_calls: 150 total - 60 completed = 90 remaining


################################################################################
# Starting Bayesian Hyperparameter Optimization
# Optimizing metric: zinb_nll on VALIDATION set
# Resuming with 60 previous trials
# Running 90 additional trials
# Initial random points: 20
# Random state: 42
# Parallel jobs: 1
# Checkpoint will be saved to: AE/results/bayesian_optimization/checkpoints/checkpoint_zinb_nll_20260213_115730.pkl
################################################################################

Iteration No: 1 started. Evaluating function at random point.
Iteration No: 1 ended. Evaluation done at random point.
Time taken: 0.0019
Function value obtained: 0.7089
Current minimum: 0.7089
Iteration No: 2 started. Evaluating function at random point.

================================================================================
Trial with parameters:
  features: Nucl
  data_point_length: 1325
  step_size: 0.8347682502045771
  bin_size: 60
  sample_fraction: 0.5843745646401934
  moving_average: True
  first_layer_size_factor: 71
  num_layers: 2
  use_conv: True
  conv_channel: 89
  pool_size: 2
  kernel_size: 7
  epochs: 143
  batch_size: 32
  pi_threshold: 0.6968846237164871
  learning_rate: 0.0007119418600172992
  dropout_rate: 0.3058265802441405
  masked_recon_weight: 0.0010672476836323717
  regularizer: l1
  regularization_weight: 0.04714358681860233
================================================================================

Creating datasets with:
  features: ['Nucl']
  bin_size: 60
  moving_average: True
  data_point_length: 1325 (from 1325)
  step_size: 1106 (from fraction 0.8347682502045771)
  layers: [np.int64(1136), np.int64(568)] (first=1136, num=2)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 51520
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 25832
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 9992
Datasets created:
  Train: (51520, 1325, 4), Val: (25832, 1325, 4), Test: (9992, 1325, 4)

Randomly sampled 30106/51520 samples (58.4%)
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Epoch [1/143], Total Loss: 494.7142, NLL: 3.1506, Masked: 27.4777, Reg: 491.534228
Epoch [28/85], Total Loss: 6027.0222, NLL: 3.3186, Masked: 2.9049, Reg: 6023.689899
Epoch [29/85], Total Loss: 6025.3628, NLL: 3.3186, Masked: 2.9040, Reg: 6022.030507
Epoch [30/85], Total Loss: 6026.8590, NLL: 3.3186, Masked: 2.9045, Reg: 6023.526751
Epoch [31/85], Total Loss: 6026.0210, NLL: 3.3186, Masked: 2.9046, Reg: 6022.688722
Epoch [32/85], Total Loss: 6026.9494, NLL: 3.3186, Masked: 2.9043, Reg: 6023.617153
Epoch [33/85], Total Loss: 6026.2030, NLL: 3.3186, Masked: 2.9044, Reg: 6022.870725
Epoch [34/85], Total Loss: 6028.4059, NLL: 3.3186, Masked: 2.9051, Reg: 6025.073675
Epoch [35/85], Total Loss: 6026.4709, NLL: 3.3186, Masked: 2.9044, Reg: 6023.138637
Epoch [36/85], Total Loss: 6027.6168, NLL: 3.3186, Masked: 2.9042, Reg: 6024.284573
Epoch [37/85], Total Loss: 6026.3752, NLL: 3.3186, Masked: 2.9043, Reg: 6023.042902
Epoch [38/85], Total Loss: 6027.4058, NLL: 3.3186, Masked: 2.9044, Reg: 6024.073562
Epoch [39/85], Total Loss: 6026.8686, NLL: 3.3186, Masked: 2.9047, Reg: 6023.536378
Epoch [40/85], Total Loss: 6028.0402, NLL: 3.3186, Masked: 2.9047, Reg: 6024.707969
Epoch [41/85], Total Loss: 6025.3607, NLL: 3.3186, Masked: 2.9049, Reg: 6022.028455
Epoch [42/85], Total Loss: 6026.2161, NLL: 3.3186, Masked: 2.9045, Reg: 6022.883839
Epoch [43/85], Total Loss: 6026.1072, NLL: 3.3186, Masked: 2.9040, Reg: 6022.774966
Epoch [44/85], Total Loss: 6026.2649, NLL: 3.3186, Masked: 2.9043, Reg: 6022.932678
Epoch [45/85], Total Loss: 6024.2107, NLL: 3.3186, Masked: 2.9047, Reg: 6020.878439
Epoch [46/85], Total Loss: 6025.1747, NLL: 3.3186, Masked: 2.9036, Reg: 6021.842495
Epoch [47/85], Total Loss: 6025.7368, NLL: 3.3186, Masked: 2.9050, Reg: 6022.404561
Epoch [48/85], Total Loss: 6026.8506, NLL: 3.3186, Masked: 2.9047, Reg: 6023.518287
Epoch [49/85], Total Loss: 6023.2274, NLL: 3.3186, Masked: 2.9056, Reg: 6019.895127
Epoch [50/85], Total Loss: 6024.4869, NLL: 3.3186, Masked: 2.9048, Reg: 6021.154628
Epoch [51/85], Total Loss: 6024.4887, NLL: 3.3186, Masked: 2.9046, Reg: 6021.156493
Epoch [52/85], Total Loss: 6027.3939, NLL: 3.3186, Masked: 2.9044, Reg: 6024.061655
Epoch [53/85], Total Loss: 6025.7193, NLL: 3.3186, Masked: 2.9050, Reg: 6022.387032
Epoch [54/85], Total Loss: 6026.0415, NLL: 3.3186, Masked: 2.9036, Reg: 6022.709190
Epoch [55/85], Total Loss: 6024.9535, NLL: 3.3186, Masked: 2.9052, Reg: 6021.621252
Epoch [56/85], Total Loss: 6026.0124, NLL: 3.3186, Masked: 2.9052, Reg: 6022.680154
Epoch [57/85], Total Loss: 6024.6818, NLL: 3.3186, Masked: 2.9044, Reg: 6021.349522
Epoch [58/85], Total Loss: 6025.3933, NLL: 3.3186, Masked: 2.9049, Reg: 6022.061002
Epoch [59/85], Total Loss: 6025.1559, NLL: 3.3186, Masked: 2.9039, Reg: 6021.823634
Epoch [60/85], Total Loss: 6026.2436, NLL: 3.3186, Masked: 2.9047, Reg: 6022.911363
Epoch [61/85], Total Loss: 6024.3670, NLL: 3.3186, Masked: 2.9047, Reg: 6021.034691
Epoch [62/85], Total Loss: 6025.8141, NLL: 3.3186, Masked: 2.9053, Reg: 6022.481812
Epoch [63/85], Total Loss: 6023.6478, NLL: 3.3186, Masked: 2.9050, Reg: 6020.315526
Epoch [64/85], Total Loss: 6025.2508, NLL: 3.3186, Masked: 2.9043, Reg: 6021.918538
Epoch [65/85], Total Loss: 6024.1322, NLL: 3.3186, Masked: 2.9042, Reg: 6020.799880
Epoch [66/85], Total Loss: 6025.9254, NLL: 3.3186, Masked: 2.9044, Reg: 6022.593099
Epoch [67/85], Total Loss: 6024.7525, NLL: 3.3186, Masked: 2.9046, Reg: 6021.420239
Epoch [68/85], Total Loss: 6025.6678, NLL: 3.3186, Masked: 2.9050, Reg: 6022.335503
Epoch [69/85], Total Loss: 6023.2565, NLL: 3.3186, Masked: 2.9043, Reg: 6019.924288
Epoch [70/85], Total Loss: 6023.3474, NLL: 3.3186, Masked: 2.9048, Reg: 6020.015119
Epoch [71/85], Total Loss: 6024.4879, NLL: 3.3186, Masked: 2.9042, Reg: 6021.155677
Epoch [72/85], Total Loss: 6025.3713, NLL: 3.3186, Masked: 2.9050, Reg: 6022.039069
Epoch [73/85], Total Loss: 6022.4169, NLL: 3.3186, Masked: 2.9050, Reg: 6019.084607
Epoch [74/85], Total Loss: 6023.8249, NLL: 3.3186, Masked: 2.9045, Reg: 6020.492657
Epoch [75/85], Total Loss: 6023.3992, NLL: 3.3186, Masked: 2.9037, Reg: 6020.066935
Epoch [76/85], Total Loss: 6024.7988, NLL: 3.3186, Masked: 2.9046, Reg: 6021.466550
Epoch [77/85], Total Loss: 6021.3625, NLL: 3.3186, Masked: 2.9043, Reg: 6018.030218
Epoch [78/85], Total Loss: 6022.3030, NLL: 3.3186, Masked: 2.9035, Reg: 6018.970798
Epoch [79/85], Total Loss: 6022.6798, NLL: 3.3186, Masked: 2.9046, Reg: 6019.347480
Epoch [80/85], Total Loss: 6024.0259, NLL: 3.3186, Masked: 2.9044, Reg: 6020.693653
Epoch [81/85], Total Loss: 6021.6695, NLL: 3.3186, Masked: 2.9044, Reg: 6018.337257
Epoch [82/85], Total Loss: 6022.7148, NLL: 3.3186, Masked: 2.9038, Reg: 6019.382565
Epoch [83/85], Total Loss: 6021.9920, NLL: 3.3186, Masked: 2.9038, Reg: 6018.659692
Epoch [84/85], Total Loss: 6022.7559, NLL: 3.3186, Masked: 2.9045, Reg: 6019.423590
Epoch [85/85], Total Loss: 6022.3010, NLL: 3.3186, Masked: 2.9048, Reg: 6018.968690

==================================================
EVALUATING ON TRAINING DATA
==================================================

==================================================
TEST RESULTS
==================================================
Total Loss: 6105.481735
  - ZINB NLL: 3.318646
Total number of masked values: 9315881
  - Number of values with pi >= 0.43875883727219106: 9315881
  - Number of values with pi < 0.43875883727219106: 0
  - Masked Reconstruction: 2.904816
  - Regularization: 6102.149275
Mean Absolute Error (MAE): 2.324866
R² Score: -0.189571
==================================================


==================================================
TEST RESULTS
==================================================
Total Loss: 6105.432220
  - ZINB NLL: 3.271989
Total number of masked values: 4979191
  - Number of values with pi >= 0.43875883727219106: 4979191
  - Number of values with pi < 0.43875883727219106: 0
  - Masked Reconstruction: 2.295941
  - Regularization: 6102.149275
Mean Absolute Error (MAE): 1.957753
R² Score: -0.239229
==================================================


>>> Optimizing zinb_nll on VALIDATION set: 3.271989
>>> Full validation metrics: {'total_loss': 6105.4322204483105, 'zinb_nll': 3.271989023656268, 'mae': 1.95775306224823, 'r2': -0.23922860622406006, 'masked_loss': 2.2959412727876325, 'reg_loss': 6102.149274867642}


*** Checkpoint saved at iteration 30 ***

Iteration No: 30 ended. Search finished for the next optimal point.
Time taken: 871.1042
Function value obtained: 3.2720
Current minimum: 0.7089
Iteration No: 31 started. Searching for the next optimal point.

================================================================================
Trial with parameters:
  features: Centr_Nucl
  data_point_length: 500
  step_size: 1.0
  bin_size: 1
  sample_fraction: 1.0
  moving_average: True
  first_layer_size_factor: 150
  num_layers: 1
  use_conv: True
  conv_channel: 128
  pool_size: 2
  kernel_size: 3
  epochs: 150
  batch_size: 32
  pi_threshold: 0.3
  learning_rate: 1e-05
  dropout_rate: 0.0
  masked_recon_weight: 0.001
  regularizer: l2
  regularization_weight: 100.0
================================================================================

Creating datasets with:
  features: ['Centr', 'Nucl']
  bin_size: 1
  moving_average: True
  data_point_length: 500 (from 500)
  step_size: 500 (from fraction 1.0)
  layers: [np.int64(2400)] (first=2400, num=1)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Centr', 'Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 113960
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 57144
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 22096
Datasets created:
  Train: (113960, 500, 5), Val: (57144, 500, 5), Test: (22096, 500, 5)

Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Epoch [1/150], Total Loss: 2.1304, NLL: 2.0984, Masked: 31.9767, Reg: 204199.836484
Epoch [2/150], Total Loss: 2.1139, NLL: 2.0819, Masked: 31.9828, Reg: 192214.498669
Epoch [3/150], Total Loss: 2.0975, NLL: 2.0655, Masked: 31.9817, Reg: 184542.680921
Epoch [4/150], Total Loss: 2.0812, NLL: 2.0492, Masked: 31.9765, Reg: 177208.196646
Epoch [5/150], Total Loss: 2.0648, NLL: 2.0328, Masked: 31.9805, Reg: 170179.315139
Epoch [6/150], Total Loss: 2.0484, NLL: 2.0164, Masked: 31.9739, Reg: 163425.600522
Epoch [7/150], Total Loss: 2.0320, NLL: 2.0000, Masked: 31.9829, Reg: 156917.187739
Epoch [8/150], Total Loss: 2.0156, NLL: 1.9836, Masked: 31.9963, Reg: 150624.747436
Epoch [9/150], Total Loss: 1.9991, NLL: 1.9671, Masked: 31.9881, Reg: 144519.639331
Epoch [10/150], Total Loss: 1.9827, NLL: 1.9507, Masked: 31.9801, Reg: 138575.074452
Epoch [11/150], Total Loss: 1.9663, NLL: 1.9343, Masked: 31.9653, Reg: 132768.129353
Epoch [12/150], Total Loss: 1.9499, NLL: 1.9179, Masked: 31.9761, Reg: 127087.250221
Epoch [13/150], Total Loss: 1.9335, NLL: 1.9015, Masked: 31.9764, Reg: 121530.612225
Epoch [14/150], Total Loss: 1.9172, NLL: 1.8852, Masked: 31.9833, Reg: 116098.186317
Epoch [15/150], Total Loss: 1.9009, NLL: 1.8689, Masked: 31.9800, Reg: 110789.972604
Epoch [16/150], Total Loss: 1.8846, NLL: 1.8526, Masked: 31.9799, Reg: 105605.970932
Epoch [17/150], Total Loss: 1.8684, NLL: 1.8364, Masked: 31.9792, Reg: 100546.181956
Epoch [18/150], Total Loss: 1.8522, NLL: 1.8202, Masked: 31.9852, Reg: 95610.604900
Epoch [19/150], Total Loss: 1.8361, NLL: 1.8041, Masked: 31.9802, Reg: 90799.240044
Epoch [20/150], Total Loss: 1.8201, NLL: 1.7881, Masked: 31.9808, Reg: 86112.087218
Epoch [21/150], Total Loss: 1.8041, NLL: 1.7721, Masked: 31.9839, Reg: 81549.146873
Epoch [22/150], Total Loss: 1.7882, NLL: 1.7562, Masked: 31.9879, Reg: 77110.418422
Epoch [23/150], Total Loss: 1.7724, NLL: 1.7404, Masked: 31.9653, Reg: 72795.902197
Epoch [24/150], Total Loss: 1.7567, NLL: 1.7247, Masked: 31.9927, Reg: 68605.598279
Epoch [25/150], Total Loss: 1.7411, NLL: 1.7091, Masked: 31.9731, Reg: 64539.506252
Epoch [26/150], Total Loss: 1.7255, NLL: 1.6936, Masked: 31.9756, Reg: 60597.626628
Epoch [27/150], Total Loss: 1.7101, NLL: 1.6782, Masked: 31.9783, Reg: 56779.959230
Epoch [28/150], Total Loss: 1.6949, NLL: 1.6629, Masked: 31.9861, Reg: 53086.504114
Epoch [29/150], Total Loss: 1.6797, NLL: 1.6477, Masked: 31.9949, Reg: 49517.261036
Epoch [30/150], Total Loss: 1.6646, NLL: 1.6327, Masked: 31.9818, Reg: 46072.230211
Epoch [31/150], Total Loss: 1.6497, NLL: 1.6178, Masked: 31.9851, Reg: 42751.411515
Epoch [32/150], Total Loss: 1.6350, NLL: 1.6030, Masked: 31.9795, Reg: 39554.804965
Epoch [33/150], Total Loss: 1.6148, NLL: 1.5883, Masked: 26.4450, Reg: 36482.410669
Epoch [34/150], Total Loss: 1.5878, NLL: 1.5739, Masked: 13.9224, Reg: 33534.228577
Epoch [35/150], Total Loss: 1.5735, NLL: 1.5596, Masked: 13.9364, Reg: 30710.258682
Epoch [36/150], Total Loss: 1.5593, NLL: 1.5454, Masked: 13.9115, Reg: 28010.501039
Epoch [37/150], Total Loss: 1.5454, NLL: 1.5314, Masked: 13.9148, Reg: 25438.155255
Epoch [38/150], Total Loss: 1.5316, NLL: 1.5177, Masked: 13.8977, Reg: 23000.182819
Epoch [39/150], Total Loss: 1.5181, NLL: 1.5041, Masked: 13.9140, Reg: 20685.849792
Epoch [40/150], Total Loss: 1.5047, NLL: 1.4908, Masked: 13.9029, Reg: 18494.236940
Epoch [41/150], Total Loss: 1.4915, NLL: 1.4776, Masked: 13.9209, Reg: 16425.344237
Epoch [42/150], Total Loss: 1.4785, NLL: 1.4646, Masked: 13.9073, Reg: 14479.171644
Epoch [43/150], Total Loss: 1.4657, NLL: 1.4518, Masked: 13.9178, Reg: 12656.166539
Epoch [44/150], Total Loss: 1.4531, NLL: 1.4392, Masked: 13.9167, Reg: 10959.594034
Epoch [45/150], Total Loss: 1.4408, NLL: 1.4269, Masked: 13.9284, Reg: 9388.924059
Epoch [46/150], Total Loss: 1.4287, NLL: 1.4148, Masked: 13.9156, Reg: 7941.652041
Epoch [47/150], Total Loss: 1.4168, NLL: 1.4029, Masked: 13.9271, Reg: 6618.485483
Epoch [48/150], Total Loss: 1.4052, NLL: 1.3912, Masked: 13.9330, Reg: 5418.620368
Epoch [49/150], Total Loss: 1.3937, NLL: 1.3798, Masked: 13.9126, Reg: 4341.800384
Epoch [50/150], Total Loss: 1.3826, NLL: 1.3687, Masked: 13.9240, Reg: 3387.606054
Epoch [51/150], Total Loss: 1.3718, NLL: 1.3578, Masked: 13.9418, Reg: 2555.466464
Epoch [52/150], Total Loss: 1.3612, NLL: 1.3472, Masked: 13.9070, Reg: 1844.612007
Epoch [53/150], Total Loss: 1.3509, NLL: 1.3370, Masked: 13.9248, Reg: 1254.097233
Epoch [54/150], Total Loss: 1.3409, NLL: 1.3270, Masked: 13.9200, Reg: 782.531490
Epoch [55/150], Total Loss: 1.3314, NLL: 1.3175, Masked: 13.8950, Reg: 427.807619
Epoch [56/150], Total Loss: 1.3223, NLL: 1.3084, Masked: 13.9037, Reg: 186.386219
Epoch [57/150], Total Loss: 1.3141, NLL: 1.3002, Masked: 13.9128, Reg: 51.256609
Epoch [58/150], Total Loss: 1.3078, NLL: 1.2939, Masked: 13.9194, Reg: 4.359263
Epoch [59/150], Total Loss: 1.3057, NLL: 1.2918, Masked: 13.9208, Reg: 0.006011
Epoch [60/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9075, Reg: 0.000649
Epoch [61/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9267, Reg: 0.000649
Epoch [62/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9301, Reg: 0.000649
Epoch [63/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9119, Reg: 0.000649
Epoch [64/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9047, Reg: 0.000649
Epoch [65/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9011, Reg: 0.000649
Epoch [66/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9141, Reg: 0.000649
Epoch [67/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9185, Reg: 0.000649
Epoch [68/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9201, Reg: 0.000649
Epoch [69/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9313, Reg: 0.000649
Epoch [70/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9218, Reg: 0.000649
Epoch [71/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9143, Reg: 0.000649
Epoch [72/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9095, Reg: 0.000649
Epoch [73/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9049, Reg: 0.000649
Epoch [74/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9391, Reg: 0.000649
Epoch [75/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9231, Reg: 0.000649
Epoch [76/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9090, Reg: 0.000649
Epoch [77/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9044, Reg: 0.000649
Epoch [78/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9074, Reg: 0.000649
Epoch [79/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9098, Reg: 0.000649
Epoch [80/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9080, Reg: 0.000649
Epoch [81/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9068, Reg: 0.000649
Epoch [82/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9036, Reg: 0.000649
Epoch [83/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9035, Reg: 0.000649
Epoch [84/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9034, Reg: 0.000649
Epoch [85/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.8951, Reg: 0.000649
Epoch [86/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9193, Reg: 0.000649
Epoch [87/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9031, Reg: 0.000649
Epoch [88/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9302, Reg: 0.000649
Epoch [89/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9079, Reg: 0.000649
Epoch [90/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9024, Reg: 0.000649
Epoch [91/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9136, Reg: 0.000649
Epoch [92/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.8976, Reg: 0.000649
Epoch [93/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9099, Reg: 0.000650
Epoch [94/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9064, Reg: 0.000649
Epoch [95/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.8950, Reg: 0.000649
Epoch [96/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9099, Reg: 0.000649
Epoch [97/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9168, Reg: 0.000649
Epoch [98/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9204, Reg: 0.000649
Epoch [99/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9075, Reg: 0.000649
Epoch [100/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9300, Reg: 0.000649
Epoch [101/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9107, Reg: 0.000649
Epoch [102/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9161, Reg: 0.000649
Epoch [103/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9054, Reg: 0.000649
Epoch [104/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9079, Reg: 0.000649
Epoch [105/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9207, Reg: 0.000649
Epoch [106/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9157, Reg: 0.000649
Epoch [107/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9138, Reg: 0.000649
Epoch [108/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.8975, Reg: 0.000649
Epoch [109/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9190, Reg: 0.000649
Epoch [110/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9054, Reg: 0.000649
Epoch [111/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9052, Reg: 0.000649
Epoch [112/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9174, Reg: 0.000649
Epoch [113/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9052, Reg: 0.000649
Epoch [114/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9003, Reg: 0.000649
Epoch [115/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9196, Reg: 0.000649
Epoch [116/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9153, Reg: 0.000649
Epoch [117/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9162, Reg: 0.000649
Epoch [118/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9148, Reg: 0.000649
Epoch [119/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9003, Reg: 0.000649
Epoch [120/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.8995, Reg: 0.000649
Epoch [121/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9155, Reg: 0.000649
Epoch [122/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9166, Reg: 0.000649
Epoch [123/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.8888, Reg: 0.000649
Epoch [124/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9298, Reg: 0.000649
Epoch [125/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9217, Reg: 0.000649
Epoch [126/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9186, Reg: 0.000649
Epoch [127/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9140, Reg: 0.000649
Epoch [128/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.8909, Reg: 0.000649
Epoch [129/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9074, Reg: 0.000649
Epoch [130/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.8967, Reg: 0.000649
Epoch [131/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9220, Reg: 0.000649
Epoch [132/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9252, Reg: 0.000649
Epoch [133/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9010, Reg: 0.000649
Epoch [134/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9141, Reg: 0.000649
Epoch [135/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9207, Reg: 0.000649
Epoch [136/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.8899, Reg: 0.000649
Epoch [137/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9029, Reg: 0.000649
Epoch [138/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9123, Reg: 0.000649
Epoch [139/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9213, Reg: 0.000649
Epoch [140/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9117, Reg: 0.000649
Epoch [141/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9211, Reg: 0.000649
Epoch [142/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9061, Reg: 0.000649
Epoch [143/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9153, Reg: 0.000649
Epoch [144/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9131, Reg: 0.000649
Epoch [145/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9061, Reg: 0.000649
Epoch [146/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9180, Reg: 0.000649
Epoch [147/150], Total Loss: 1.3056, NLL: 1.2917, Masked: 13.9168, Reg: 0.000649
